URL vers la page,Siècle,Couleur,Remarques sur la qualité du papier,Autres remarques
https://gallica.bnf.fr/ark:/12148/btv1b53112327k/f52.item,20,couleur,ligné,
https://gallica.bnf.fr/ark:/12148/btv1b53112327k/f52.item,20,couleur,ligné,
https://gallica.bnf.fr/ark:/12148/btv1b52507597h/f4.item,17,couleur,"vergé, blanc",
https://gallica.bnf.fr/ark:/12148/btv1b52507597h/f32.item,17,couleur,"vergé, blanc",
https://gallica.bnf.fr/ark:/12148/btv1b525057373/f112.item,17,couleur,"vergé, léger bleed-through",
https://gallica.bnf.fr/ark:/12148/btv1b525057373/f10.item,17,couleur,"blanc, page de garde",
https://gallica.bnf.fr/ark:/12148/btv1b10023857j/f232.item,16,couleur,blanc,
https://gallica.bnf.fr/ark:/12148/btv1b10023857j/f82.item,16,couleur,blanc,
https://gallica.bnf.fr/ark:/12148/btv1b52510705j/f10.item,16,couleur,blanc,
https://gallica.bnf.fr/ark:/12148/btv1b52510705j/f46.item#,16,couleur,blanc,
https://gallica.bnf.fr/ark:/12148/btv1b52509569v/f193.item,17,couleur,troué,
https://gallica.bnf.fr/ark:/12148/btv1b52509569v/f242.item#,17,couleur,léger bleed-through,
https://gallica.bnf.fr/ark:/12148/btv1b52509569v/f363.item,17,couleur,,
https://gallica.bnf.fr/ark:/12148/btv1b105278863/f54.item,18,couleur,,
https://gallica.bnf.fr/ark:/12148/btv1b105278863/f68.item,18,couleur,,
https://gallica.bnf.fr/ark:/12148/btv1b10500003c/f8.item,17,couleur,,
https://gallica.bnf.fr/ark:/12148/btv1b10500003c/f737.item,17,couleur,,
https://gallica.bnf.fr/ark:/12148/btv1b8470204b/f10.item,17,couleur,,
https://gallica.bnf.fr/ark:/12148/btv1b8470204b/f118.item,17,couleur,,
https://gallica.bnf.fr/ark:/12148/btv1b52506825h/f9.item,19,couleur,,
https://gallica.bnf.fr/ark:/12148/btv1b52506825h/f10.item,19,couleur,,
https://gallica.bnf.fr/ark:/12148/btv1b525097757/f256.item#,17,couleur,bleed-through,
https://gallica.bnf.fr/ark:/12148/btv1b525097757/f435.item,17,couleur,,
https://gallica.bnf.fr/ark:/12148/btv1b53048805g/f2.item,18,couleur,"léger bleed-through, ligné",
https://gallica.bnf.fr/ark:/12148/btv1b10015048x/f2.item,18,couleur,bleed-through,
https://gallica.bnf.fr/ark:/12148/btv1b9060129s/f55.item,16,microfilm,,
https://gallica.bnf.fr/ark:/12148/btv1b9060129s/f99.item,16,microfilm,num de page,
https://gallica.bnf.fr/ark:/12148/btv1b100238563/f7.item,17,couleur,page de garde,
https://gallica.bnf.fr/ark:/12148/btv1b100238563/f263.item,17,couleur,,
https://gallica.bnf.fr/ark:/12148/bpt6k992216s/f5.item,17,couleur,page de garde,
https://gallica.bnf.fr/ark:/12148/bpt6k9782240j/f10.item,18,couleur,"vergé, taches",
https://gallica.bnf.fr/ark:/12148/bpt6k9782240j/f630.item,18,couleur,"vergé, taches",
https://gallica.bnf.fr/ark:/12148/bd6t5368418v/f18.item,20,couleur,,
https://gallica.bnf.fr/ark:/12148/bd6t5368418v/f266.item,20,couleur,,
https://gallica.bnf.fr/ark:/12148/bpt6k9686155n/f8.item,19,couleur,,
https://gallica.bnf.fr/ark:/12148/bpt6k9686155n/f10.item#,19,couleur,,
https://gallica.bnf.fr/ark:/12148/btv1b525056400/f74.item#,20,couleur,,
https://gallica.bnf.fr/ark:/12148/btv1b525056400/f60.item,20,couleur,"réglé, num de page",
https://gallica.bnf.fr/ark:/12148/btv1b525056400/f59.item,20,couleur,"réglé, num de page",
https://gallica.bnf.fr/ark:/12148/btv1b525086547/f14.item,20,couleur,réglé,
https://gallica.bnf.fr/ark:/12148/btv1b525086547/f19.item#,20,couleur,"réglé, num de page",
https://gallica.bnf.fr/ark:/12148/btv1b100891499/f21.item,19,microfilm,"double page, num de page",
https://gallica.bnf.fr/ark:/12148/btv1b100901609/f14.item,19,microfilm,réglé,
https://gallica.bnf.fr/ark:/12148/btv1b10022126v/f27.item,20,couleur,,
https://gallica.bnf.fr/ark:/12148/btv1b10022126v/f139.item,20,couleur,,
https://gallica.bnf.fr/ark:/12148/btv1b10022126v/f194.item,20,couleur,"paysage, carreaux",
https://gallica.bnf.fr/ark:/12148/btv1b100860258/f46.item,19,microfilm,adhésif,
https://gallica.bnf.fr/ark:/12148/bpt6k97781394/f12.item,20,couleur,"bleed-through, film protecteur ? Ou différence de couleur dans le papier",
https://gallica.bnf.fr/ark:/12148/bpt6k97781394/f14.item,20,couleur,bleed-through,
https://gallica.bnf.fr/ark:/12148/bpt6k97781394/f48.item,20,couleur,"bleed-through, papier légèrement abimé, trace de crayon à papier",
https://gallica.bnf.fr/ark:/12148/bpt6k97780673/f20.item,20,couleur,très léger bleed-through du tampon de la bibliothèque,
https://gallica.bnf.fr/ark:/12148/bpt6k97780673/f24.item,20,couleur,léger bleed-through d'illustrations,
https://gallica.bnf.fr/ark:/12148/bpt6k97780673/f33.item,20,couleur,num de planche,
https://gallica.bnf.fr/ark:/12148/bpt6k4500133q/f3.item,18,couleur,"légères altérations, réglé, page de droite",
https://gallica.bnf.fr/ark:/12148/bpt6k4500133q/f4.item,18,couleur,"légères altérations, réglé, page de gauche",
https://gallica.bnf.fr/ark:/12148/bpt6k4500133q/f24.item,18,couleur,léger bleed-through de la réglure,
https://gallica.bnf.fr/ark:/12148/bpt6k3044991v/f20.item,18,couleur,important bleed-through d'écriture imprimée,
https://gallica.bnf.fr/ark:/12148/bpt6k3043880d/f6.item,18,couleur,"bleed-through, traces d'impression d'une illustration et d'écriture imprimée de la page suivante",
https://gallica.bnf.fr/ark:/12148/bpt6k3044736z/f18.item,18,couleur,"bleed-through, croix au crayon de papier coin inférieur droit",
https://gallica.bnf.fr/ark:/12148/bpt6k45001396/f3.item,18,couleur,très léger bleed-through de la réglure,
https://gallica.bnf.fr/ark:/12148/bpt6k45001396/f4.item,18,couleur,réglé,
https://gallica.bnf.fr/ark:/12148/bpt6k45001396/f8.item,18,couleur,réglé,scan avec un angle ~20 degrés
https://gallica.bnf.fr/ark:/12148/bpt6k45001255/f3.item,18,couleur,,
https://gallica.bnf.fr/ark:/12148/bpt6k45001255/f4.item,18,couleur,réglé,
https://gallica.bnf.fr/ark:/12148/bpt6k3044372f/f10.item,18,couleur,"bleed-through, tampon de la bibliothèque",
https://gallica.bnf.fr/ark:/12148/bpt6k30446838/f30.item,18,couleur,"important bleed-through d'écriture imprimée, quelques tâches",
https://gallica.bnf.fr/ark:/12148/bpt6k3044495s/f11.item,18,couleur,"quelques traces d'impression d'écriture imprimée de la page d'en face, bleed-through de crayon de papier",
https://gallica.bnf.fr/ark:/12148/bpt6k3044495s/f15.item,18,couleur,réglé,
https://gallica.bnf.fr/ark:/12148/bpt6k30447255/f9.item,18,couleur,"bleed-through, tampon de la bibliothèque",
https://gallica.bnf.fr/ark:/12148/bpt6k3044539h/f26.item,18,couleur,"bled-through, tâcheté",
https://gallica.bnf.fr/ark:/12148/bpt6k30445101/f12.item,18,couleur,"quelques tâches, bleed-through",
https://gallica.bnf.fr/ark:/12148/bpt6k30445101/f14.item,18,couleur,idem,scan avec un angle ~20 degrés
https://gallica.bnf.fr/ark:/12148/bpt6k30446764/f16.item,18,couleur,"bleed-through, tâche moyenne",
https://gallica.bnf.fr/ark:/12148/bpt6k3052182s/f3.item,18,couleur,légèrement tâcheté,
https://gallica.bnf.fr/ark:/12148/bpt6k3052182s/f4.item,18,couleur,idem,
https://gallica.bnf.fr/ark:/12148/bpt6k3052181c/f9.item,18,couleur,,
https://gallica.bnf.fr/ark:/12148/bpt6k3052181c/f17.item,18,couleur,légèrement tâcheté,
https://gallica.bnf.fr/ark:/12148/bpt6k3044947f/f89.item,18,couleur,,
https://gallica.bnf.fr/ark:/12148/bpt6k3043343d/f4.item,18,couleur,"réglé, bonne qualité",
https://gallica.bnf.fr/ark:/12148/bpt6k3043343d/f7.item,18,couleur,bleed-through,
https://gallica.bnf.fr/ark:/12148/bpt6k3043343d/f14.item,18,couleur,,
https://gallica.bnf.fr/ark:/12148/bpt6k879915t/f34.item,18,grayscale,bleed-through,
https://gallica.bnf.fr/ark:/12148/bpt6k9784357s/f192.item,19,couleur,mauvais état,
https://gallica.bnf.fr/ark:/12148/bpt6k97806246/f4.item,19,couleur,bleed-through d'écriture imprimée et tampon bibliothèque,
https://gallica.bnf.fr/ark:/12148/bpt6k97806246/f102.item,19,couleur,,
https://gallica.bnf.fr/ark:/12148/bpt6k97806246/f103.item,19,couleur,,
https://gallica.bnf.fr/ark:/12148/bpt6k97806246/f104.item,19,couleur,,
https://gallica.bnf.fr/ark:/12148/bpt6k9778050t/f4.item,20,couleur,,
https://gallica.bnf.fr/ark:/12148/bpt6k97798371/f19.item,19,couleur,,
https://gallica.bnf.fr/ark:/12148/bpt6k97798371/f29.item,19,couleur,,
https://gallica.bnf.fr/ark:/12148/bpt6k9779856c/f142.item,19,couleur,pliures,
https://gallica.bnf.fr/ark:/12148/bpt6k9779856c/f146.item,19,couleur,bleed-through,
https://gallica.bnf.fr/ark:/12148/bpt6k97784076/f2.item,21,couleur,tampon,
https://gallica.bnf.fr/ark:/12148/bpt6k97784076/f23.item,21,couleur,,
https://gallica.bnf.fr/ark:/12148/bpt6k1250287n/f128.item,20,grayscale,,
https://gallica.bnf.fr/ark:/12148/bpt6k1250287n/f129.item,20,grayscale,,
https://gallica.bnf.fr/ark:/12148/bpt6k97780124/f2.item,21,couleur,,
https://gallica.bnf.fr/ark:/12148/bpt6k97773546/f23.item,20,couleur,trace du tampon,
https://gallica.bnf.fr/ark:/12148/bpt6k9777580c/f2.item,20,couleur,traces d'impression,
https://gallica.bnf.fr/ark:/12148/bpt6k9777580c/f20.item,20,couleur,tampon bibliothèque,
https://gallica.bnf.fr/ark:/12148/bpt6k133638n/f14.item,19,couleur,tâcheté,
https://gallica.bnf.fr/ark:/12148/bpt6k133638n/f12.item,19,couleur,tâcheté,
https://gallica.bnf.fr/ark:/12148/bpt6k9658298j/f10.item,19,couleur,léger bleed-through,
https://gallica.bnf.fr/ark:/12148/bpt6k3142288/f16.item,17,couleur,bleed-through,
https://gallica.bnf.fr/ark:/12148/bpt6k3142288/f47.item,17,couleur,,
https://gallica.bnf.fr/ark:/12148/btv1b530828889/f3.item,19,couleur,letter paper,
https://gallica.bnf.fr/ark:/12148/btv1b9007211z/f181.item,16,microfilm,double page,
https://gallica.bnf.fr/ark:/12148/btv1b53064303x/f3.item,19,couleur,wrinckles ,
https://gallica.bnf.fr/ark:/12148/btv1b53064321v/f3.item,19,couleur,purple letter paper,
https://gallica.bnf.fr/ark:/12148/btv1b53122520h/f3.item,20,couleur,letter paper,
https://gallica.bnf.fr/ark:/12148/btv1b53054268z/f3.item,19,couleur,letter paper,